id: 69c01fb6bf88e0cf378403783d945d2f

source: http://weibo.com/dylantang?page=1

summary: 

title: 

status: 

--text follows this line--
- 北京市人大常委会主任，公然说出违宪言论，人大什么时候不再是最高权利机构了？杜主任说说看。 \/\/ 北京代表:人大不能和党委争权 http:\/\/t.cn\/zYuASJf (分享自ZAKER) | http://weibo.com/1400303115/zmOy0D6qX 转发(1) | 收藏 | 评论 | 更多 ◆ --> 38分钟前 来自 ZAKER 举报

-  高效能人士的执行4原则# 生活中的各种琐事导致的最令人沮丧的结果莫过于，你们感觉不到自己有胜利的可能。如果你的团队正在和日常琐事进行艰难的斗争，他们就会把所有的资源全部投入到日常事务的运转上去。他们这时候不是在追求胜利，而是在避免失败，这两种心态导致的表现是有天壤之别的。 | http://weibo.com/1400303115/zmHcF2b3c 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 今天 00:07 来自 新浪微博 举报

- 震撼到了人心，som sabadell的创意\/\/ @唐一丁 : 每个人皆有善心，只要你发愿  @那些苦逼的台词 当小女孩向街头表演者投币之后。。。神奇的事情发生了 ！！！无敌精彩！！ 不一样的快闪！ 贝多芬第九交响曲！！这场面太感动了 http:\/\/t.cn\/zYoOLDG (256) | 转发(11853) | 评论(1134) 2月19日 14:33 来自 皮皮时光机 | http://weibo.com/1400303115/zmGG99ECv 转发(7) | 收藏 | 评论(3) | 更多 ◆ --> 3月9日 22:47 来自 新浪微博 举报
- 不论你的最重要目标来自日常事务之内还是之外，你的真正目的都不仅仅是去实现他们，而且要通过它们将团队的工作状态提升到一个新高度。从本质上讲，一旦一个最重要目标达成之后，它就自动转变成了日常事务。每一次这样的转变，都会带来日常事务的变化。这种变化并不是混乱无序的，而是可持续的。 (1) | http://weibo.com/1400303115/zm4YbhsgC 转发(2) | 收藏 | 评论 | 更多 ◆ --> 3月5日 22:47 来自 iPad客户端 举报

- 好主意的数量，总会超出执行能力的范围。—≪高效能人士的执行4原则≫ | http://weibo.com/1400303115/zm4P0ry24 转发 | 收藏 | 评论(1) | 更多 ◆ --> 3月5日 22:24 来自 iPad客户端 举报

- 转发微博  @央视新闻 【朝鲜已进入全面对抗战的准备状态】朝鲜人民军最高司令部发言人表示，鉴于美韩的军事挑衅和对停战协议的粗暴践踏，决定朝鲜人民军处于进入全面对抗战的准备状态，从3月11号开始《朝鲜战争停战协定》将沦为废纸一张。此外，朝鲜人民军板门店代表部将切断电话，并终止一切活动。(央视记者赵曙光) (197) | 转发(20830) | 评论(4469) 3月5日 19:28 来自 新浪微博 | http://weibo.com/1400303115/zm3Y4p6FE 转发(3) | 收藏 | 评论 | 更多 ◆ --> 3月5日 20:14 来自 iPhone客户端 举报

- 自动匹配很强，不过国际航班如果用护照的全部没有，斯航的，东航的，国泰的，全部缺失，春秋的也没有。  @香辣五花肉 #航旅纵横# 总共飞行14次，总飞行里程19022公里，总飞行时长33小时0分 自动行程管理、实时航班延误信息及全程信息提醒请下载航旅纵横 http:\/\/t.cn\/zOVf7P7 @航旅纵横 | 转发(1) | 评论(1) 3月4日 00:11 来自 航旅纵横 | http://weibo.com/1400303115/zlMGia8YG 转发 | 收藏 | 评论 | 更多 ◆ --> 3月4日 00:13 来自 iPhone客户端 举报

-  航旅纵横# 总共飞行14次，总飞行里程19022公里，总飞行时长33小时0分 自动行程管理、实时航班延误信息及全程信息提醒请下载航旅纵横 http:\/\/t.cn\/zOVf7P7 @航旅纵横 | http://weibo.com/1400303115/zlMFg3xaI 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 3月4日 00:11 来自 航旅纵横 举报

- 我正在使用 #百度云# ，我的空间已经有106G了，现在注册即有机会获得15G的空间。赶紧来注册吧： http:\/\/t.cn\/zYQbGYz ，不过还没有mac客户端，如果能做成dropbox一样就爽了，把照片、视频全部同步上去。（分享自 @百度云 ） | http://weibo.com/1400303115/zlMCClYcE 转发 | 收藏 | 评论 | 更多 ◆ --> 3月4日 00:04 来自 百度网盘 举报
