id: 55c019b08a7e77740d0c73c94c3996a9

source: http://weibo.com/awhy?page=1

summary: 

title: 

status: 

--text follows this line--
- \/\/ @七牛云存储 : 七牛团队的 入选程序员2012十大图书~~~\/\/ @许式伟 : 很高兴《Go语言编程》能够入选！ @七牛云存储 @吕桂华 @飞天急速徐倒立 @韩拓-本人 @瓜瓜宋 @波特袁 \/\/ @_腾腾_ : \/\/ @ResysChina : \/\/ @图书出版人杨海玲 :祝贺 @许式伟 @雨松MOMO @xlvector_Hulu 和Matrix67（顾森）  @程序员杂志 【2012年十大图书】《程序员》2012十大图书（本版图书）评选揭晓，你读了哪本？ http:\/\/t.cn\/zjYfGX4 (1) | 转发(273) | 评论(53) 2012-12-28 14:44 来自 专业版微博 | http://weibo.com/1687508662/zm1sp1CtH 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 3月5日 13:50 来自 新浪微博 举报

- 支持Markdown！docs.qiniutek.com 全部都是 Markdown 源文件直接生成的 html 并托管在自家的云存储上形成静态网站。七牛云存储现支持直接转换Markdown, 比如 http:\/\/t.cn\/zYlqrkv \/\/ @朴灵 : 我始终觉得Markdown要引发一次革命。  @lazycai Chrome Web Store - Markdown Pastr。Google Docs直接复制粘贴成Markdown格式，神器啊！！！我内牛满面了TvT @麦可思哲 @王文文IT http:\/\/t.cn\/zYl4WLG | 转发(60) | 评论(14) 2月27日 13:52 来自 FaWave | http://weibo.com/1687508662/zl7jo5SaK 转发(2) | 收藏 | 评论(1) | 更多 ◆ --> 2月27日 14:54 来自 新浪微博 举报

- 我在 @知乎 回答了问题【国内提供图片\/CSS\/JS文件 hosting 的厂家有什么？】：七牛云存储，墙烈推荐！ 比如  http:\/\/t.cn\/zYLjqhB  这个网页 css\/js … http:\/\/t.cn\/zYlqtC0 | http://weibo.com/1687508662/zl7eBEDvi 转发 | 收藏 | 评论 | 更多 ◆ --> 2月27日 14:43 来自 知乎网 举报

- 我在 @知乎 回答了问题【国内比较好的图片 hosting 服务是哪家？】：七牛云存储，墙烈推荐！ 知乎、豌豆荚、weico、camera360、美图秀秀都在用！ 可以查看 美图网-每天100张原创好照片  和 蝉游记 - 旅行回忆画卷  看看效果。 除了 图像处理… http:\/\/t.cn\/zYlAP1p | http://weibo.com/1687508662/zl6muF3uj 转发(2) | 收藏 | 评论(6) | 更多 ◆ --> 2月27日 12:29 来自 知乎网 举报

- \/\/ @许式伟 : 一起努力！\/\/ @吕桂华 : 两个少了点，至少得四个才像样些。 \/\/ @Gina-Li : 看到列出的5名里面有两名是我们客户，七牛骄傲~~ @吕桂华 @许式伟  @英语流利说 和这么多大牌app在总榜上做邻居，我骄傲！ (8) | 转发(23) | 评论(31) 2月22日 09:50 来自 iPhone客户端 | http://weibo.com/1687508662/zklsBefuN 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 2月22日 13:05 来自 新浪微博 举报

- 支持飞翔，祝毕业顺利，更上一层楼！\/\/ @帅科 : 曾和文飞翔同事2年。我觉得她对互联网产品的理解高多很多所谓的产品大拿，同时做事踏实靠谱，为人谦和。转发支持飞翔，同时顶右边。\/\/ @85hou_Corleone : 盛大和××这样的公司，就任由他们走进尘埃去吧。。。 转发支持飞翔。  @文飞翔 因为和盛大没有就17Startup公司化达成共识，我和搭档 @ruoysun 已正式离开17Startup ，我也离职：1）17网站及微博已交接盛大创新院，祝好；2）公司数据库及信息服务这事我们会继续下去做新产品；3）积蓄从头开始挑战自己的勇气之后会是踏实行动；最后寻靠谱搭档及工作良机^_^ (7) | 转发(282) | 评论(192) 2月20日 11:21 来自 iPhone客户端 | http://weibo.com/1687508662/zk3m4l2fe 转发 | 收藏 | 评论 | 更多 ◆ --> 2月20日 15:00 来自 新浪微博 举报

- \r \r \r \r \r 订阅了1个微刊 \r \r \r \r \r \r \r \r \r \r \r 《Gopher with Golang》 \r \r 作者： mikespook \r 简介：【刊主】mikespook\/【序】关于 Golang 和 Gopher 的消息 \r \r \r \r \r \r2月20日 12:15   来自 微刊 \r \r \r \r \r 哎哟哟~~  @互联网的那点事 #IT公司MM大搜罗# 上海七牛云存储市场部 @小亭纸 90后妹子一枚 （这姿势好拧巴） (13) | 转发(92) | 评论(119) 2月20日 11:32 来自 微话题-IT公司MM... | http://weibo.com/1687508662/zk28barKk 转发(1) | 收藏 | 评论(2) | 更多 ◆ --> 2月20日 11:53 来自 新浪微博 举报

- 开门大吉！\/\/ @Gina-Li : 推荐！七牛云存储支持~~~  @tinyfool 刚刚听说，我朋友 @i王翌 团队的产品流利说上线了，我觉得是目前我最喜欢的英语学习软件，前两天他来上海给我演示的时候，我就一直期待这一天，欢迎大家下载尝试 http:\/\/t.cn\/zYqwTw4 | 转发(124) | 评论(21) 2月15日 00:39 来自 新浪微博 | http://weibo.com/1687508662/zjsCueRyD 转发(1) | 收藏 | 评论 | 更多 ◆ --> 2月16日 17:28 来自 新浪微博 举报

- 新春快乐！  @许式伟 Happy New Year! | 转发(9) | 评论(3) 2月8日 11:11 来自 新浪微博 | http://weibo.com/1687508662/zicXIqb86 转发 | 收藏 | 评论 | 更多 ◆ --> 2月8日 11:47 来自 新浪微博 举报
