id: a5a865ee49fe72c2fc3d6024158cf5e4

source: http://weibo.com/huangjianshi?page=1

summary: 

title: 

status: 

--text follows this line--
- \/\/ @JoyQiRong : \/\/ @蔡康永 : 嗯，現實比起理想來.....有力量多了。  @围脖画报 理想Vs现实 (52) | 转发(4679) | 评论(303) 今天 13:23 来自 皮皮时光机 | http://weibo.com/1632082804/zmO0C7GSw 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 56分钟前 来自 iPhone客户端 举报
- 火药味很浓啊，最近怎么了 \/\/ @ilisp42 :说清楚模仿哪个lisp \/\/ @GeniusVczh :所有语言都可以通过模仿lisp而获得强大的能力让高手来控制，但是lisp却不能通过模仿其他语言而让月薪￥2000的程序员觉得容易使用。这就是为什么曲高和寡。\/\/ @tertio : 比如 好吃(苹果),好吃(香蕉),只能查 好吃(X),而不  @王四哥达家码 @GeniusVczh @空明流转wy 快来战我大Lisp！ http:\/\/t.cn\/zYnS70r | 转发(104) | 评论(4) 3月8日 18:04 来自 新浪微博 | http://weibo.com/1632082804/zmEXEqRwz 转发 | 收藏 | 评论 | 更多 ◆ --> 3月9日 18:24 来自 iPhone客户端 举报

- 我还F sharp呢 \/\/ @ali穆扎 :E语言笑了\/\/ @帝归 : D语言表示微微一笑～  @果壳网 #果壳有段子# 在程序员眼里，女生的cup的最大size就是C ++ 来自 @程序员幽默 | 转发(319) | 评论(77) 2011-8-2 18:02 来自 新浪微博 | http://weibo.com/1632082804/zmEWP1K9t 转发(1) | 收藏 | 评论 | 更多 ◆ --> 3月9日 18:22 来自 iPhone客户端 举报

- 跟三亚当地的朋友吃正宗的文昌鸡 我在: http:\/\/t.cn\/zYmJGvo 海南省,三亚市,文明路 - 显示地图 | http://weibo.com/1632082804/zmCM1xVlC 转发 | 收藏 | 评论 | 更多 ◆ --> 3月9日 12:50 来自 iPhone客户端 举报

- \/\/ @VictorMao-SH : 近两天上海南京都排队离婚，就为房子闹的  @新浪房产 【 @孟晓苏 ：中国式离婚「糊涂政策与聪明人群」】规避限购的假离婚操作方式如下：1、夫妻把所有住房都贵属一方名下；2、办理离婚使另方变为无房户；3、无房户买房是第一套，可规避限购并享受首付及贷款优惠；4、拿到房产证后再复婚。据称此法手续费仅几千，各项获益可达几十万。 http:\/\/t.cn\/zYnlsMe (12) | 转发(260) | 评论(82) 3月8日 21:19 来自 专业版微博 | http://weibo.com/1632082804/zmxz2E6HV 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 3月8日 23:35 来自 新浪微博 举报

-  @上海事儿 【好挤！上海地铁今日客流量超世博最高纪录 】824.6万人次！受多重因素影响，今日地铁通勤、购物、学生、旅游等多重客流叠加，截至22时，全路网客流已达824.6万人次，突破世博会期间754.8万人次的单日最高纪录。今日全天总客流有望突破830万人次。亲，你今天乘地铁了吗？ @上海地铁shmetro | 转发(51) | 评论(11) 3月8日 23:06 来自 iPad客户端 | http://weibo.com/1632082804/zmxwmAsi9 转发 | 收藏 | 评论 | 更多 ◆ --> 3月8日 23:28 来自 新浪微博 举报

- 挺着个大肚子在三亚解放路上散步，行人都好轻松好休闲，感觉又回到了智利。 #生活可以如此轻松# 我在: http:\/\/t.cn\/zYnDd6N 海南省,三亚市,解放路 - 显示地图 | http://weibo.com/1632082804/zmwV4mwjm 转发 | 收藏 | 评论(1) | 更多 ◆ --> 3月8日 21:56 来自 iPhone客户端 举报
